title,poster_url,genres,release_year,runtime,director,Worldwide Gross
Avatar (2009),https://image.tmdb.org/t/p/w500/kyeqWdyUXW608qlYkRqosgbbJyK.jpg,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",2009,162,James Cameron,"$2,923,706,026 "
Avengers: Endgame (2019),https://image.tmdb.org/t/p/w500/ulzhLuWrPK07P1YkdWQLZnQh1JL.jpg,"['Adventure', 'Science Fiction', 'Action']",2019,181,Anthony Russo,"$2,797,501,328 "
Avatar: The Way of Water (2022),https://image.tmdb.org/t/p/w500/t6HIqrRAclMCA60NsSmeqe9RmNV.jpg,"['Science Fiction', 'Adventure', 'Action']",2022,192,James Cameron,"$2,320,250,281 "
Titanic (1997),https://image.tmdb.org/t/p/w500/9xjZS2rlVxm8SFx8kPC3aIGCOYQ.jpg,"['Drama', 'Romance']",1997,194,James Cameron,"$2,264,812,968 "
Star Wars: Episode VII – The Force Awakens (2015),https://image.tmdb.org/t/p/w500/wqnLdwVXoBjKibFRR5U3y0aDUhs.jpg,"['Adventure', 'Action', 'Science Fiction']",2015,136,J.J. Abrams,"$2,071,310,218 "
Avengers: Infinity War (2018),https://image.tmdb.org/t/p/w500/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,"['Adventure', 'Action', 'Science Fiction']",2018,149,Joe Russo,"$2,052,415,039 "
Spider-Man: No Way Home (2021),https://image.tmdb.org/t/p/w500/1g0dhYtq4irTY1GPXvft6k4YLjm.jpg,"['Action', 'Adventure', 'Science Fiction']",2021,148,Jon Watts,"$1,921,407,902 "
Ne Zha 2 (2025),https://image.tmdb.org/t/p/w500/5lUmWTGkEcYnXujixXn31o9q2T0.jpg,"['Animation', 'Fantasy', 'Adventure']",2025,144,Yang Yu,"$1,898,391,768 "
Inside Out 2 (2024),https://image.tmdb.org/t/p/w500/vpnVM9B6NMmQpWeZvzLvDESb2QY.jpg,"['Animation', 'Adventure', 'Comedy', 'Family']",2024,97,Kelsey Mann,"$1,698,863,816 "
Jurassic World (2015),https://image.tmdb.org/t/p/w500/rhr4y79GpxQF9IsfJItRXVaoGs4.jpg,"['Action', 'Adventure', 'Science Fiction', 'Thriller']",2015,124,Colin Trevorrow,"$1,671,537,444 "
The Lion King (2019),https://image.tmdb.org/t/p/w500/dzBtMocZuJbjLOXvrl4zGYigDzh.jpg,"['Adventure', 'Drama', 'Family', 'Animation']",2019,118,Jon Favreau,"$1,662,020,819 "
The Avengers (2012),https://image.tmdb.org/t/p/w500/RYMX2wcKCBAr24UyPD7xwmjaTn.jpg,"['Science Fiction', 'Action', 'Adventure']",2012,143,Joss Whedon,"$1,520,538,536 "
Furious 7 (2015),https://image.tmdb.org/t/p/w500/wurKlC3VKUgcfsn0K51MJYEleS2.jpg,"['Action', 'Thriller', 'Crime']",2015,137,James Wan,"$1,515,341,399 "
Top Gun: Maverick (2022),https://image.tmdb.org/t/p/w500/62HCnUTziyWcpDaBO2i1DX17ljH.jpg,"['Action', 'Drama']",2022,131,Joseph Kosinski,"$1,495,696,292 "
Frozen II (2019),https://image.tmdb.org/t/p/w500/mINJaa34MtknCYl5AjtNJzWj8cD.jpg,"['Family', 'Animation', 'Adventure', 'Comedy', 'Fantasy']",2019,103,Jennifer Lee,"$1,450,026,933 "
Barbie (2023),https://image.tmdb.org/t/p/w500/iuFNMS8U5cb6xfzi51Dbkovj7vM.jpg,"['Comedy', 'Adventure']",2023,114,Greta Gerwig,"$1,447,038,421 "
Avengers: Age of Ultron (2015),https://image.tmdb.org/t/p/w500/4ssDuvEDkSArWEdyBl2X5EHvYKU.jpg,"['Action', 'Adventure', 'Science Fiction']",2015,141,Joss Whedon,"$1,402,809,540 "
